concurrentCount,timeSinceLastRequest,requestsPerMinute,label
13,21.375091566405587,146.2447863241032,1
5,25.734180856071948,107.21615621199672,1
2,2984.212313833911,5.037495678590883,0
1,4605.635055275109,1.1053594965781366,0
1,3912.073140668411,9.155289292891897,0
0,3931.0640858331076,7.636213696490197,0
1,785.1873671274549,4.955605197696191,0
2,1308.573989916089,4.088506178553924,0
5,7.480072476347627,107.49263594633021,1
0,4809.313780274211,9.189488294689529,0
0,4107.776373814064,6.5535986450602115,0
0,1333.0981797737884,3.355351153623154,0
1,4751.2941003113465,5.848316181574428,0
1,2417.815860061878,7.785657132371055,0
2,2259.8669149329235,8.718061038951554,0
2,3873.433242843161,5.919833981690096,0
8,8.60446146476297,55.25118722102085,1
2,972.1858028817869,6.405859598935203,0
1,1604.0709935659443,8.558220570720554,0
1,799.2332031504988,3.72947632810836,0
1,2365.808556771607,3.1662344064925447,0
2,4298.767020361387,4.28134355377786,0
1,1185.8720599868784,7.849340112257047,0
5,31.826932337667717,96.32516360110112,1
17,0.6514783878541874,143.75437791278085,1
0,4436.157527078897,5.124705773757908,0
0,1538.014152729914,3.58424162276118,0
1,2506.5621786953675,8.725075091192089,0
2,4424.557590248682,1.7631281444122289,0
1,4725.804643308033,2.4919708614694818,0
0,3574.6644364681815,7.474182601322427,0
2,3690.772337529124,9.385783474895348,0
0,2593.4252552767316,8.100392245984064,0
0,3202.6745001227778,5.250536237466836,0
15,44.444371200181486,76.11225129671439,1
1,3560.6334729213518,8.433803914372735,0
0,2659.724756227056,7.323703957769647,0
1,4824.816428612548,6.5164562424507295,0
1,4694.126474795079,3.7355176111665145,0
2,1509.9825732649729,2.81814101562241,0
2,3823.021441630969,9.676259624489624,0
16,45.06915483209675,140.16540434364924,1
2,4099.622384179353,2.4406447145911567,0
0,3463.0332559629146,4.220184387928976,0
1,4616.806554806451,2.1528617172958002,0
1,662.7217123614296,2.8799445160464736,0
16,2.38206287182533,131.2985112334649,1
1,3350.6519892176625,6.780929733147047,0
1,2008.0348441661386,4.171374519486889,0
1,4689.2691297814,2.2527703121112594,0
2,3303.3496260356724,3.6553663688874063,0
2,4176.82431927176,4.11489753884007,0
0,3729.189945461793,7.4255736925593085,0
1,1543.7619325218893,2.106286106188488,0
0,1935.9521295946504,3.30877056199823,0
0,3902.7349800286074,6.694406908737408,0
2,2585.723197102576,8.79019431062097,0
2,3796.5744374461265,3.457637289755312,0
1,2783.604801923763,2.1363826740805245,0
1,4135.306738735664,2.1758710944111663,0
1,2642.2268098959485,1.235770376788583,0
2,4639.3502738574225,5.772719199242425,0
1,4954.821045754754,1.9509821583556952,0
2,3134.0946397853845,9.892323695400327,0
18,10.697851934411846,151.57286186865105,1
0,2319.4344564693147,7.143554991010622,0
0,4643.815315170591,6.390806573594895,0
0,867.3349191376531,4.796453606849482,0
2,2008.387587406554,4.437456756876063,0
10,38.17895344332863,190.24916477581482,1
7,42.7110953170434,87.12651097106179,1
0,4945.034840966993,6.272783096081673,0
0,864.7079715844156,6.037801152745443,0
2,3234.815576954866,2.833898132149202,0
1,4453.3200258560655,9.185091498435177,0
0,956.3937280214743,4.228439728753122,0
2,3818.755616493868,8.18842772489117,0
7,37.95344696291878,54.42560827178089,1
16,49.74906846625465,125.16318203932956,1
1,1128.9756948183026,5.584799153348108,0
2,4944.750753812142,8.916236694563763,0
15,26.361633037695633,155.9289774445038,1
0,3574.6161273034063,4.08203180951242,0
0,2784.2467040800475,4.587967249950818,0
2,3093.2976207506595,4.179262676518578,0
2,4408.804255800249,8.151204508301714,0
0,1526.3589737701961,1.6508482773214475,0
12,42.29247752299838,137.53354509872278,1
2,2287.792807521653,9.598012178535354,0
0,2731.440807854469,1.1134676797818313,0
1,2179.8919232588883,8.360067968712507,0
1,2782.556639097766,1.2101688669536732,0
2,2116.550162298946,5.01777564761424,0
2,980.9461539263473,7.895043395160275,0
2,3464.525150198228,7.8345843617616735,0
14,40.403964117791496,60.81666393941528,1
1,3283.7512019683295,1.9057373067118,0
0,4746.271640754195,3.177044454329551,0
0,1819.1647861745596,6.543869052341611,0
1,1314.396287192704,8.610439266909161,0
0,3544.310235997609,6.636108892789575,0
0,558.9250546475014,4.34950321453762,0
1,1571.8225147102694,3.220109780694607,0
0,4716.310203639782,4.7485398871349105,0
1,2686.4229163384653,8.239934869115544,0
1,4729.244556260638,2.9368168481551375,0
1,3271.3843468203704,7.5053287288763535,0
0,4180.253972787597,3.481908114262213,0
2,1130.5092909490363,4.713596567637614,0
1,580.4327063003622,8.900470703368367,0
0,3428.948160712374,1.034379303927248,0
2,1063.336064911477,8.4635811938508,0
10,24.733759479564167,187.20966724347554,1
2,3776.8494029162152,2.201319751743494,0
18,33.552764192995724,81.50440242744224,1
2,1289.1707538055232,6.384027646573649,0
2,3508.8944896599396,8.40232507270925,0
1,1669.1161147887192,8.701635330152076,0
2,826.010995075515,6.681767977827898,0
2,4842.621097999307,7.255317059726979,0
0,3819.120357150012,8.076503794456297,0
0,642.1376517153892,8.223271116218315,0
14,17.630130296442907,158.85888655461548,1
2,4862.61694973916,2.561720634878578,0
1,4702.437578875572,4.4918808395218255,0
2,1026.0411831876384,5.817791183073325,0
0,3055.7535374868326,9.098500111185452,0
15,7.9512501870130645,181.05843802733375,1
1,894.3923604372735,7.908108656661264,0
1,1186.425693114176,7.637575235131062,0
1,1565.9175153851693,7.363778295400284,0
2,2890.262876004644,5.549096061194049,0
1,3168.2297067876643,6.8886329709246565,0
19,1.5428952154036224,125.01201774073739,1
1,3887.2248780093855,3.1588670148035023,0
2,3615.9626809596634,8.40281314945777,0
9,7.866314000091412,111.14492869694837,1
1,902.3495104051678,1.5868413213444286,0
0,1759.9059214712788,5.3835572693704234,0
0,4418.390526517666,5.27991433738144,0
2,1864.0776017539788,4.318364537783157,0
0,4859.950348785612,8.78107248570403,0
0,2776.499054980097,5.60999728731407,0
12,0.02213907186039421,167.79032172740227,1
2,4671.504355659329,7.322864513813263,0
1,4864.194702853451,7.350272763794422,0
1,1611.964553045659,9.168499023008994,0
2,4704.651566460567,6.95233549963373,0
0,3290.3274016783107,9.636189798889301,0
2,4038.552564869984,1.2445067910300383,0
1,1426.285445165457,7.194468122022133,0
2,4477.036482335416,2.421593405518132,0
2,3363.9361229463652,1.9722317871762223,0
2,3156.038000910892,2.2181867404991698,0
1,4097.371455360407,7.889616090919988,0
1,4402.823904319111,8.454243271934965,0
0,1115.9853353096328,4.961790981599415,0
0,1402.3612701515153,5.657017165795372,0
2,4750.763987633105,1.5188282397912238,0
0,1885.6847371603592,4.4696071426323005,0
